Page total likes;Type;Category;Post Month;Post Weekday;Post Hour;Paid;comment;like;share;Post id
81370;Photo;3;1;4;11;0.0;7;91.0;38.0;494
81370;Photo;1;1;5;2;0.0;4;93.0;18.0;493
81370;Photo;2;1;5;8;0.0;0;53.0;22.0;492
85093;Photo;3;1;7;2;0.0;5;53.0;26.0;491
85093;Photo;3;1;7;10;0.0;10;125.0;41.0;490
85093;Photo;3;1;1;2;0.0;17;185.0;55.0;489
85979;Link;1;1;5;11;0.0;0;128.0;9.0;488
85979;Photo;3;1;6;3;1.0;1;105.0;46.0;487
85979;Photo;3;1;6;11;0.0;1;79.0;30.0;486
85979;Photo;3;1;7;2;0.0;1;74.0;28.0;485
85979;Photo;3;1;7;10;0.0;21;277.0;80.0;484
85979;Photo;3;1;1;2;0.0;1;44.0;21.0;483
85979;Photo;3;1;1;12;0.0;2;56.0;25.0;482
86491;Link;1;1;2;2;0.0;0;12.0;2.0;481
86491;Photo;3;1;2;7;0.0;2;82.0;24.0;480
86491;Photo;2;1;3;3;0.0;2;69.0;26.0;479
86491;Photo;3;1;3;10;0.0;3;187.0;36.0;478
86491;Link;1;1;4;4;1.0;0;5.0;2.0;477
86909;Photo;2;1;4;11;0.0;56;360.0;99.0;476
86909;Photo;3;1;5;4;0.0;7;84.0;36.0;475
86909;Photo;3;1;5;13;0.0;1;74.0;31.0;474
86909;Link;1;1;6;4;0.0;1;101.0;5.0;473
86909;Photo;1;1;6;10;1.0;7;579.0;47.0;472
86909;Photo;3;1;6;16;1.0;0;65.0;19.0;471
91009;Photo;1;2;1;12;0.0;0;73.0;13.0;470
91116;Photo;3;2;2;4;1.0;4;136.0;42.0;469
91223;Photo;1;2;2;13;0.0;0;46.0;15.0;468
91330;Photo;3;2;3;3;0.0;7;160.0;57.0;467
91437;Link;1;2;3;13;0.0;4;114.0;13.0;466
91544;Photo;3;2;4;3;0.0;10;193.0;61.0;465
91651;Photo;1;2;4;12;0.0;5;264.0;36.0;464
91758;Photo;2;2;5;3;1.0;1;200.0;37.0;463
91865;Photo;2;2;5;13;1.0;3;47.0;21.0;462
91972;Photo;3;2;6;3;0.0;4;128.0;38.0;461
92079;Photo;1;2;6;13;0.0;9;268.0;36.0;460
92186;Photo;3;2;7;2;1.0;8;134.0;34.0;459
92293;Photo;3;2;7;13;1.0;19;214.0;78.0;458
92400;Photo;1;2;1;4;0.0;5;79.0;11.0;457
92507;Photo;3;2;1;13;0.0;146;1546.0;181.0;456
92614;Photo;2;2;2;3;1.0;2;129.0;32.0;455
92721;Photo;3;2;2;13;0.0;5;128.0;32.0;454
92828;Photo;1;2;3;6;0.0;6;154.0;18.0;453
92935;Photo;1;2;3;9;1.0;1;22.0;6.0;452
93042;Photo;3;2;3;13;0.0;5;159.0;53.0;451
93149;Photo;3;2;4;3;0.0;14;198.0;70.0;450
93256;Photo;3;2;4;12;0.0;3;98.0;27.0;449
93363;Photo;1;2;5;6;0.0;4;49.0;15.0;448
93470;Photo;1;2;5;12;0.0;0;96.0;29.0;447
93577;Photo;1;2;6;6;0.0;3;148.0;21.0;446
93684;Photo;1;2;6;13;1.0;6;234.0;26.0;445
96749;Photo;1;3;7;5;1.0;2;59.0;6.0;444
96749;Photo;1;3;7;10;1.0;6;88.0;24.0;443
96749;Photo;1;3;1;2;1.0;10;197.0;21.0;442
96749;Photo;1;3;1;13;1.0;1;55.0;7.0;441
96749;Photo;2;3;2;5;0.0;0;48.0;20.0;440
96749;Photo;3;3;2;9;0.0;1;62.0;10.0;439
98195;Photo;3;3;4;13;0.0;10;664.0;97.0;438
98195;Photo;1;3;5;4;1.0;0;0.0;0.0;437
98195;Photo;1;3;5;10;0.0;1;28.0;7.0;436
